CASENO,OFFENSE,EVENTDT,EVENTTM,CVLEGEND,CVDOW,InDbDate,Block_Location,BLKADDR,City,State
16016478,ROBBERY,3/20/16 0:00,21:20,ROBBERY,0,7/15/16 3:30,"3000 SHATTUCK AVEBerkeley, CA(37.855026, -122.266475)",3000 SHATTUCK AVE,Berkeley,CA
16020207,ASSAULT/BATTERY FEL.,4/7/16 0:00,15:50,ASSAULT,4,7/15/16 3:30,"1900 SHATTUCK AVEBerkeley, CA(37.873687, -122.268616)",1900 SHATTUCK AVE,Berkeley,CA
16027927,BURGLARY AUTO,5/11/16 0:00,22:00,BURGLARY - VEHICLE,3,7/15/16 3:30,"1500 DWIGHT WAYBerkeley, CA(37.862202, -122.281026)",1500 DWIGHT WAY,Berkeley,CA
16090834,THEFT MISD. (UNDER $950),5/16/16 0:00,12:05,LARCENY,1,7/15/16 3:30,"1300 M L KING JR WAYBerkeley, CA",1300 M L KING JR WAY,Berkeley,CA
16003615,BURGLARY RESIDENTIAL,1/19/16 0:00,5:15,BURGLARY - RESIDENTIAL,2,7/15/16 3:30,"2100 CARLETON STBerkeley, CA(37.861265, -122.26698)",2100 CARLETON ST,Berkeley,CA
16008588,BURGLARY AUTO,2/11/16 0:00,13:40,BURGLARY - VEHICLE,4,7/15/16 3:30,"2000 DURANT AVEBerkeley, CA(37.866426, -122.269762)",2000 DURANT AVE,Berkeley,CA
16004048,VEHICLE STOLEN,1/20/16 0:00,7:29,MOTOR VEHICLE THEFT,3,7/15/16 3:30,"800 CEDAR STBerkeley, CA(37.873865, -122.300777)",800 CEDAR ST,Berkeley,CA
16091111,THEFT MISD. (UNDER $950),6/7/16 0:00,19:00,LARCENY,2,7/15/16 3:30,"2700 WEBSTER STBerkeley, CA(37.855798, -122.252708)",2700 WEBSTER ST,Berkeley,CA
16023896,THEFT MISD. (UNDER $950),4/23/16 0:00,2:00,LARCENY,6,7/15/16 3:30,"2900 CLAREMONT AVEBerkeley, CA(37.858993, -122.244574)",2900 CLAREMONT AVE,Berkeley,CA
16036078,VANDALISM,6/18/16 0:00,16:00,VANDALISM,6,7/15/16 3:30,"1300 OXFORD STBerkeley, CA(37.883723, -122.267519)",1300 OXFORD ST,Berkeley,CA
16006312,VANDALISM,1/31/16 0:00,17:00,VANDALISM,0,7/15/16 3:30,"600 VIRGINIA STBerkeley, CA(37.871175, -122.304755)",600 VIRGINIA ST,Berkeley,CA
16040818,VEHICLE STOLEN,7/10/16 0:00,21:00,MOTOR VEHICLE THEFT,0,7/15/16 3:30,"3000 BUENA VISTA WAYBerkeley, CA(37.88378, -122.255475)",3000 BUENA VISTA WAY,Berkeley,CA
16023012,NARCOTICS,4/19/16 0:00,19:07,DRUG VIOLATION,2,7/15/16 3:30,"SOLANO AVENUE &amp; THE ALAMEDABerkeley, CA(37.891441, -122.277078)",SOLANO AVENUE & THE ALAMEDA,Berkeley,CA
16018108,VEHICLE STOLEN,3/28/16 0:00,18:30,MOTOR VEHICLE THEFT,1,7/15/16 3:30,"BANCROFT WAY &amp; WARRING STBerkeley, CA(37.869324, -122.250947)",BANCROFT WAY & WARRING ST,Berkeley,CA
16090902,THEFT MISD. (UNDER $950),5/28/16 0:00,10:23,LARCENY,6,7/15/16 3:30,"2310 PROSPECT STBerkeley, CA(37.869165, -122.250162)",2310 PROSPECT ST,Berkeley,CA
16003423,ROBBERY,1/16/16 0:00,9:00,ROBBERY,6,7/15/16 3:30,"CALIFORNIA STREET &amp; RUSSELL STBerkeley, CA",CALIFORNIA STREET & RUSSELL ST,Berkeley,CA
16005242,BURGLARY COMMERCIAL,1/26/16 0:00,22:00,BURGLARY - COMMERCIAL,2,7/15/16 3:30,"2400 SACRAMENTO STBerkeley, CA(37.86384, -122.281391)",2400 SACRAMENTO ST,Berkeley,CA
16004934,BURGLARY AUTO,1/25/16 0:00,12:00,BURGLARY - VEHICLE,1,7/15/16 3:30,"1800 FOURTH STBerkeley, CA(37.869944, -122.300636)",1800 FOURTH ST,Berkeley,CA
16021634,BURGLARY AUTO,4/13/16 0:00,17:30,BURGLARY - VEHICLE,3,7/15/16 3:30,"1600 FOURTH STBerkeley, CA(37.873661, -122.301831)",1600 FOURTH ST,Berkeley,CA
16090805,BURGLARY AUTO,5/15/16 0:00,17:30,BURGLARY - VEHICLE,0,7/15/16 3:30,"1900 ROSE STBerkeley, CA(37.881445, -122.274077)",1900 ROSE ST,Berkeley,CA
16009260,THEFT FROM AUTO,2/9/16 0:00,5:46,LARCENY - FROM VEHICLE,2,7/15/16 3:30,"2000 ALLSTON WAYBerkeley, CA(37.869096, -122.270137)",2000 ALLSTON WAY,Berkeley,CA
16027352,DISTURBANCE,5/9/16 0:00,15:30,DISORDERLY CONDUCT,1,7/15/16 3:30,"1600 MILVIA STBerkeley, CA(37.877951, -122.271395)",1600 MILVIA ST,Berkeley,CA
16034443,ARSON,6/11/16 0:00,7:03,ARSON,6,7/15/16 3:30,"CALIFORNIA STREET &amp; WOOLSEY STBerkeley, CA",CALIFORNIA STREET & WOOLSEY ST,Berkeley,CA
16037145,DOMESTIC VIOLENCE,6/22/16 0:00,23:00,FAMILY OFFENSE,3,7/15/16 3:30,"3200 SACRAMENTO STBerkeley, CA(37.849431, -122.278174)",3200 SACRAMENTO ST,Berkeley,CA
16027674,DISTURBANCE,5/11/16 0:00,11:15,DISORDERLY CONDUCT,3,7/15/16 3:30,"2100 M L KING JR WAYBerkeley, CA",2100 M L KING JR WAY,Berkeley,CA
16036971,IDENTITY THEFT,6/2/16 0:00,8:00,FRAUD,4,7/15/16 3:30,"3100 WHEELER STBerkeley, CA(37.853143, -122.264085)",3100 WHEELER ST,Berkeley,CA
16012656,ROBBERY,3/3/16 0:00,3:50,ROBBERY,4,7/15/16 3:30,"2500 SHATTUCK AVEBerkeley, CA(37.863811, -122.267412)",2500 SHATTUCK AVE,Berkeley,CA
16090677,VANDALISM,4/18/16 0:00,18:15,VANDALISM,1,7/15/16 3:30,"300 MOSSWOOD RDBerkeley, CA",300 MOSSWOOD RD,Berkeley,CA
16035022,ASSAULT/BATTERY MISD.,6/9/16 0:00,9:00,ASSAULT,4,7/15/16 3:30,"1700 PRINCE STBerkeley, CA(37.852136, -122.273695)",1700 PRINCE ST,Berkeley,CA
16012691,VANDALISM,2/27/16 0:00,10:00,VANDALISM,6,7/15/16 3:30,"2000 ALLSTON WAYBerkeley, CA(37.869096, -122.270137)",2000 ALLSTON WAY,Berkeley,CA
16026331,SEXUAL ASSAULT FEL.,3/22/16 0:00,0:00,SEX CRIME,2,7/15/16 3:30,"2100 M L KING JR WAYBerkeley, CA",2100 M L KING JR WAY,Berkeley,CA
16005431,THEFT MISD. (UNDER $950),1/21/16 0:00,13:20,LARCENY,4,7/15/16 3:30,"900 HAZEL RDBerkeley, CA",900 HAZEL RD,Berkeley,CA
16031831,THEFT MISD. (UNDER $950),5/30/16 0:00,10:24,LARCENY,1,7/15/16 3:30,"1600 SHATTUCK AVEBerkeley, CA(37.878112, -122.269114)",1600 SHATTUCK AVE,Berkeley,CA
16025885,THEFT FELONY (OVER $950),5/2/16 0:00,15:00,LARCENY,1,7/15/16 3:30,"3200 ELLIS STBerkeley, CA(37.850367, -122.272807)",3200 ELLIS ST,Berkeley,CA
16030892,ASSAULT/BATTERY MISD.,5/26/16 0:00,11:57,ASSAULT,4,7/15/16 3:30,"100 BERKELEY SQBerkeley, CA(37.871171, -122.267718)",100 BERKELEY SQ,Berkeley,CA
16018738,SEXUAL ASSAULT MISD.,4/1/16 0:00,6:30,SEX CRIME,5,7/15/16 3:30,"UNIVERSITY AVENUE &amp; BONAR STBerkeley, CA(37.869642, -122.287492)",UNIVERSITY AVENUE & BONAR ST,Berkeley,CA
16004842,THEFT FROM AUTO,1/23/16 0:00,19:00,LARCENY - FROM VEHICLE,6,7/15/16 3:30,"1200 TALBOT AVEBerkeley, CA(37.882934, -122.292931)",1200 TALBOT AVE,Berkeley,CA
16009917,MISSING ADULT,2/18/16 0:00,14:00,MISSING PERSON,4,7/15/16 3:30,"1600 ALCATRAZ AVEBerkeley, CA(37.848152, -122.275807)",1600 ALCATRAZ AVE,Berkeley,CA
16026876,ASSAULT/BATTERY FEL.,5/7/16 0:00,9:01,ASSAULT,6,7/15/16 3:30,"KITTREDGE STREET &amp; SHATTUCK AVEBerkeley, CA(37.868512, -122.26781)",KITTREDGE STREET & SHATTUCK AVE,Berkeley,CA
16005738,THEFT MISD. (UNDER $950),1/29/16 0:00,15:40,LARCENY,5,7/15/16 3:30,"1400 SHATTUCK AVEBerkeley, CA(37.881957, -122.269551)",1400 SHATTUCK AVE,Berkeley,CA
16005998,ROBBERY,1/30/16 0:00,19:00,ROBBERY,6,7/15/16 3:30,"2000 UNIVERSITY AVEBerkeley, CA(37.871828, -122.270516)",2000 UNIVERSITY AVE,Berkeley,CA
16090624,IDENTITY THEFT,4/2/16 0:00,21:10,FRAUD,6,7/15/16 3:30,"1800 CAPISTRANO AVEBerkeley, CA(37.893728, -122.281044)",1800 CAPISTRANO AVE,Berkeley,CA
16033678,THEFT MISD. (UNDER $950),6/7/16 0:00,12:15,LARCENY,2,7/15/16 3:30,"1400 SAN PABLO AVEBerkeley, CA(37.878722, -122.295312)",1400 SAN PABLO AVE,Berkeley,CA
16019563,BURGLARY AUTO,4/5/16 0:00,3:56,BURGLARY - VEHICLE,2,7/15/16 3:30,"HASTE STREET &amp; BOWDITCH STBerkeley, CA(37.866311, -122.256361)",HASTE STREET & BOWDITCH ST,Berkeley,CA
16028500,MISSING ADULT,5/14/16 0:00,20:36,MISSING PERSON,6,7/15/16 3:30,"37.8709962090001000, -122.2507453070000000Berkeley, CA","37.8709962090001000, -122.2507453070000000",Berkeley,CA
16090457,VANDALISM,3/10/16 0:00,20:00,VANDALISM,4,7/15/16 3:30,"BERKELEY WAY &amp; SHATTUCK AVEBerkeley, CA(37.872989, -122.268532)",BERKELEY WAY & SHATTUCK AVE,Berkeley,CA
16040077,VEHICLE STOLEN,7/6/16 0:00,17:00,MOTOR VEHICLE THEFT,3,7/15/16 3:30,"1200 SEVENTH STBerkeley, CA(37.881253, -122.300835)",1200 SEVENTH ST,Berkeley,CA
16024063,BURGLARY AUTO,4/22/16 0:00,15:30,BURGLARY - VEHICLE,5,7/15/16 3:30,"1700 UNIVERSITY AVEBerkeley, CA(37.870948, -122.27733)",1700 UNIVERSITY AVE,Berkeley,CA
16036240,THEFT MISD. (UNDER $950),6/19/16 0:00,12:02,LARCENY,0,7/15/16 3:30,"2100 SHATTUCK AVEBerkeley, CA(37.871167, -122.268285)",2100 SHATTUCK AVE,Berkeley,CA
16015362,DOMESTIC VIOLENCE,3/11/16 0:00,23:55,FAMILY OFFENSE,5,7/15/16 3:30,"100 SEAWALL DRBerkeley, CA(37.863617, -122.317569)",100 SEAWALL DR,Berkeley,CA
16038553,VEHICLE STOLEN,6/30/16 0:00,7:19,MOTOR VEHICLE THEFT,4,7/15/16 3:30,"M L KING JR WAY &amp; DELAWARE STBerkeley, CA",M L KING JR WAY & DELAWARE ST,Berkeley,CA
16023157,BURGLARY RESIDENTIAL,4/20/16 0:00,0:00,BURGLARY - RESIDENTIAL,3,7/15/16 3:30,"1500 OREGON STBerkeley, CA(37.856078, -122.279311)",1500 OREGON ST,Berkeley,CA
16026367,NARCOTICS,5/5/16 0:00,0:09,DRUG VIOLATION,4,7/15/16 3:30,"SPINNAKER WAY &amp; BREAKWATER DRBerkeley, CA",SPINNAKER WAY & BREAKWATER DR,Berkeley,CA
16003699,BURGLARY AUTO,1/19/16 0:00,11:55,BURGLARY - VEHICLE,2,7/15/16 3:30,"100 SEAWALL DRBerkeley, CA(37.863617, -122.317569)",100 SEAWALL DR,Berkeley,CA
16007786,BURGLARY RESIDENTIAL,2/8/16 0:00,14:30,BURGLARY - RESIDENTIAL,1,7/15/16 3:30,"2300 EUNICE STBerkeley, CA(37.886231, -122.265495)",2300 EUNICE ST,Berkeley,CA
16090254,IDENTITY THEFT,2/11/16 0:00,15:50,FRAUD,4,7/15/16 3:30,"1300 ADA STBerkeley, CA(37.878244, -122.287239)",1300 ADA ST,Berkeley,CA
16020559,2ND RESPONSE,4/8/16 0:00,23:43,NOISE VIOLATION,5,7/15/16 3:30,"2400 WARRING STBerkeley, CA(37.867708, -122.250801)",2400 WARRING ST,Berkeley,CA
16032046,DISTURBANCE,5/24/16 0:00,16:19,DISORDERLY CONDUCT,2,7/15/16 3:30,"900 HARRISON STBerkeley, CA(37.881667, -122.299379)",900 HARRISON ST,Berkeley,CA
16016008,NARCOTICS,3/18/16 0:00,21:23,DRUG VIOLATION,5,7/15/16 3:30,"ASHBY AVENUE &amp; ADELINE STBerkeley, CA(37.854629, -122.26916)",ASHBY AVENUE & ADELINE ST,Berkeley,CA
16022093,ALCOHOL OFFENSE,4/15/16 0:00,10:37,LIQUOR LAW VIOLATION,5,7/15/16 3:30,"DERBY STREET &amp; REGENT STBerkeley, CA(37.861573, -122.257452)",DERBY STREET & REGENT ST,Berkeley,CA
16016426,VEHICLE STOLEN,3/20/16 0:00,12:59,MOTOR VEHICLE THEFT,0,7/15/16 3:30,"2600 MILVIA STBerkeley, CA(37.861843, -122.269644)",2600 MILVIA ST,Berkeley,CA
16014104,ALCOHOL OFFENSE,3/10/16 0:00,12:00,LIQUOR LAW VIOLATION,4,7/15/16 3:30,"1700 EIGHTH STBerkeley, CA(37.872231, -122.29677)",1700 EIGHTH ST,Berkeley,CA
16006881,BURGLARY RESIDENTIAL,2/4/16 0:00,11:30,BURGLARY - RESIDENTIAL,4,7/15/16 3:30,"1800 CURTIS STBerkeley, CA(37.872104, -122.289812)",1800 CURTIS ST,Berkeley,CA
16031863,ASSAULT/BATTERY MISD.,5/30/16 0:00,15:55,ASSAULT,1,7/15/16 3:30,"2100 SHATTUCK AVEBerkeley, CA(37.871167, -122.268285)",2100 SHATTUCK AVE,Berkeley,CA
16022834,THEFT MISD. (UNDER $950),4/15/16 0:00,20:00,LARCENY,5,7/15/16 3:30,"2100 MCKINLEY AVEBerkeley, CA(37.870219, -122.273994)",2100 MCKINLEY AVE,Berkeley,CA
16031660,BURGLARY AUTO,5/29/16 0:00,16:00,BURGLARY - VEHICLE,0,7/15/16 3:30,"ALLSTON WAY &amp; FOURTH STBerkeley, CA(37.864836, -122.299024)",ALLSTON WAY & FOURTH ST,Berkeley,CA
16031239,IDENTITY THEFT,5/27/16 0:00,18:01,FRAUD,5,7/15/16 3:30,"2800 ELLSWORTH STBerkeley, CA(37.859195, -122.261915)",2800 ELLSWORTH ST,Berkeley,CA
16004139,THEFT FELONY (OVER $950),1/21/16 0:00,16:45,LARCENY,4,7/15/16 3:30,"1900 SHATTUCK AVEBerkeley, CA(37.873687, -122.268616)",1900 SHATTUCK AVE,Berkeley,CA
16039801,NARCOTICS,7/6/16 0:00,2:09,DRUG VIOLATION,3,7/15/16 3:30,"CHILTON WAY &amp; BLAKE STBerkeley, CA(37.864101, -122.25956)",CHILTON WAY & BLAKE ST,Berkeley,CA
16040968,ASSAULT/BATTERY MISD.,7/12/16 0:00,1:20,ASSAULT,2,7/15/16 3:30,"2100 KITTREDGE STBerkeley, CA(37.868512, -122.26781)",2100 KITTREDGE ST,Berkeley,CA
16090503,IDENTITY THEFT,2/20/16 0:00,10:00,FRAUD,6,7/15/16 3:30,"2300 LE CONTE AVEBerkeley, CA(37.874863, -122.263693)",2300 LE CONTE AVE,Berkeley,CA
16026707,THEFT MISD. (UNDER $950),5/5/16 0:00,14:15,LARCENY,4,7/15/16 3:30,"1600 SHATTUCK AVEBerkeley, CA(37.878112, -122.269114)",1600 SHATTUCK AVE,Berkeley,CA
16008732,GUN/WEAPON,2/13/16 0:00,3:04,WEAPONS OFFENSE,6,7/15/16 3:30,"2500 SHATTUCK AVEBerkeley, CA(37.863811, -122.267412)",2500 SHATTUCK AVE,Berkeley,CA
16022210,BURGLARY RESIDENTIAL,4/16/16 0:00,12:50,BURGLARY - RESIDENTIAL,6,7/15/16 3:30,"1700 RUSSELL STBerkeley, CA(37.855678, -122.274429)",1700 RUSSELL ST,Berkeley,CA
16018435,MISSING ADULT,3/29/16 0:00,18:00,MISSING PERSON,2,7/15/16 3:30,"2100 BLAKE STBerkeley, CA(37.863143, -122.266681)",2100 BLAKE ST,Berkeley,CA
16004282,NARCOTICS,1/22/16 0:00,13:15,DRUG VIOLATION,5,7/15/16 3:30,"GRANT STREET &amp; PARKER STBerkeley, CA(37.861283, -122.273911)",GRANT STREET & PARKER ST,Berkeley,CA
16090399,VANDALISM,2/15/16 0:00,0:10,VANDALISM,1,7/15/16 3:30,"3000 TELEGRAPH AVEBerkeley, CA(37.855435, -122.259841)",3000 TELEGRAPH AVE,Berkeley,CA
16090407,IDENTITY THEFT,2/26/16 0:00,10:55,FRAUD,5,7/15/16 3:30,"2614 MARTIN LUTHER KING JR WAYBerkeley, CA(37.860991, -122.271843)",2614 MARTIN LUTHER KING JR WAY,Berkeley,CA
16090776,BURGLARY AUTO,5/10/16 0:00,9:10,BURGLARY - VEHICLE,2,7/15/16 3:30,"1300 UNIVERSITY AVEBerkeley, CA(37.869784, -122.286394)",1300 UNIVERSITY AVE,Berkeley,CA
16018262,BURGLARY AUTO,3/29/16 0:00,18:30,BURGLARY - VEHICLE,2,7/15/16 3:30,"2600 DURANT AVEBerkeley, CA(37.868164, -122.256314)",2600 DURANT AVE,Berkeley,CA
16090553,BURGLARY AUTO,3/28/16 0:00,1:48,BURGLARY - VEHICLE,1,7/15/16 3:30,"200 STODDARD WAYBerkeley, CA",200 STODDARD WAY,Berkeley,CA
16032072,BURGLARY AUTO,5/25/16 0:00,21:30,BURGLARY - VEHICLE,3,7/15/16 3:30,"1100 CARLETON STBerkeley, CA(37.858518, -122.288665)",1100 CARLETON ST,Berkeley,CA
16014939,FRAUD/FORGERY,3/12/16 0:00,21:00,FRAUD,6,7/15/16 3:30,"1700 SONOMA AVEBerkeley, CA(37.886772, -122.282524)",1700 SONOMA AVE,Berkeley,CA
16036595,VEHICLE STOLEN,6/17/16 0:00,8:00,MOTOR VEHICLE THEFT,5,7/15/16 3:30,"1100 VIRGINIA STBerkeley, CA(37.873455, -122.293465)",1100 VIRGINIA ST,Berkeley,CA
16010600,BURGLARY AUTO,2/21/16 0:00,18:00,BURGLARY - VEHICLE,0,7/15/16 3:30,"FIFTH STREET &amp; HARRISON STBerkeley, CA(37.880922, -122.303115)",FIFTH STREET & HARRISON ST,Berkeley,CA
16011835,ASSAULT/BATTERY MISD.,2/28/16 0:00,12:30,ASSAULT,0,7/15/16 3:30,"400 GILMAN STBerkeley, CA(37.877715, -122.309618)",400 GILMAN ST,Berkeley,CA
16024954,IDENTITY THEFT,4/18/16 0:00,10:00,FRAUD,1,7/15/16 3:30,"1100 GRIZZLY PEAK BLVDBerkeley, CA(37.892532, -122.256352)",1100 GRIZZLY PEAK BLVD,Berkeley,CA
16029974,DOMESTIC VIOLENCE,5/21/16 0:00,22:03,FAMILY OFFENSE,6,7/15/16 3:30,"1400 SIXTY-SEVENTH STBerkeley, CA(37.87783, -122.299723)",1400 SIXTY-SEVENTH ST,Berkeley,CA
16038452,DISTURBANCE,6/29/16 0:00,16:21,DISORDERLY CONDUCT,3,7/15/16 3:30,"2200 SHATTUCK AVEBerkeley, CA(37.869363, -122.268028)",2200 SHATTUCK AVE,Berkeley,CA
16034682,VEHICLE STOLEN,6/11/16 0:00,21:30,MOTOR VEHICLE THEFT,6,7/15/16 3:30,"2300 PROSPECT STBerkeley, CA(37.869332, -122.25019)",2300 PROSPECT ST,Berkeley,CA
16025530,IDENTITY THEFT,4/30/16 0:00,22:02,FRAUD,6,7/15/16 3:30,"1800 SHATTUCK AVEBerkeley, CA(37.874441, -122.268717)",1800 SHATTUCK AVE,Berkeley,CA
16025086,THEFT FROM AUTO,4/29/16 0:00,0:01,LARCENY - FROM VEHICLE,5,7/15/16 3:30,"2600 STUART STBerkeley, CA(37.859854, -122.255807)",2600 STUART ST,Berkeley,CA
16037125,THEFT MISD. (UNDER $950),6/21/16 0:00,19:00,LARCENY,2,7/15/16 3:30,"2000 ALLSTON WAYBerkeley, CA(37.869096, -122.270137)",2000 ALLSTON WAY,Berkeley,CA
16040875,THEFT FROM AUTO,7/11/16 0:00,9:00,LARCENY - FROM VEHICLE,1,7/15/16 3:30,"1600 WOOLSEY STBerkeley, CA(37.850899, -122.276174)",1600 WOOLSEY ST,Berkeley,CA
16015854,BURGLARY COMMERCIAL,3/18/16 0:00,1:00,BURGLARY - COMMERCIAL,5,7/15/16 3:30,"1500 WALNUT STBerkeley, CA(37.880376, -122.268183)",1500 WALNUT ST,Berkeley,CA
16029302,BURGLARY RESIDENTIAL,5/18/16 0:00,9:00,BURGLARY - RESIDENTIAL,3,7/15/16 3:30,"2000 DELAWARE STBerkeley, CA(37.874489, -122.271072)",2000 DELAWARE ST,Berkeley,CA
16020426,ASSAULT/BATTERY MISD.,4/8/16 0:00,13:07,ASSAULT,5,7/15/16 3:30,"2700 TELEGRAPH AVEBerkeley, CA(37.861387, -122.259001)",2700 TELEGRAPH AVE,Berkeley,CA
16024552,VEHICLE STOLEN,4/25/16 0:00,19:30,MOTOR VEHICLE THEFT,1,7/15/16 3:30,"1700 VINE STBerkeley, CA(37.878642, -122.279173)",1700 VINE ST,Berkeley,CA
16008954,VANDALISM,2/14/16 0:00,3:10,VANDALISM,0,7/15/16 3:30,"3000 ADELINE STBerkeley, CA(37.85488, -122.269079)",3000 ADELINE ST,Berkeley,CA
16018481,ROBBERY,3/30/16 0:00,23:00,ROBBERY,3,7/15/16 3:30,"BLAKE STREET &amp; FULTON STBerkeley, CA(37.863353, -122.265053)",BLAKE STREET & FULTON ST,Berkeley,CA
16006623,BURGLARY COMMERCIAL,2/3/16 0:00,4:05,BURGLARY - COMMERCIAL,3,7/15/16 3:30,"600 PAGE STBerkeley, CA(37.875308, -122.30592)",600 PAGE ST,Berkeley,CA
16028422,THEFT MISD. (UNDER $950),5/14/16 0:00,11:30,LARCENY,6,7/15/16 3:30,"3300 ADELINE STBerkeley, CA(37.848259, -122.271795)",3300 ADELINE ST,Berkeley,CA
16010995,VANDALISM,2/23/16 0:00,21:00,VANDALISM,2,7/15/16 3:30,"400 CANYON RDBerkeley, CA",400 CANYON RD,Berkeley,CA
16007464,ROBBERY,2/6/16 0:00,22:30,ROBBERY,6,7/15/16 3:30,"CENTER STREET &amp; SHATTUCK AVEBerkeley, CA(37.870346, -122.267796)",CENTER STREET & SHATTUCK AVE,Berkeley,CA
16014754,VEHICLE STOLEN,3/10/16 0:00,14:00,MOTOR VEHICLE THEFT,4,7/15/16 3:30,"2000 BERKELEY WAYBerkeley, CA(37.872691, -122.270741)",2000 BERKELEY WAY,Berkeley,CA
16090186,THEFT MISD. (UNDER $950),1/30/16 0:00,23:00,LARCENY,6,7/15/16 3:30,"2300 DURANT AVEBerkeley, CA(37.867259, -122.26324)",2300 DURANT AVE,Berkeley,CA
16018409,FRAUD/FORGERY,3/22/16 0:00,14:00,FRAUD,2,7/15/16 3:30,"2000 SAN PABLO AVEBerkeley, CA(37.868845, -122.29214)",2000 SAN PABLO AVE,Berkeley,CA
16014682,VEHICLE STOLEN,3/12/16 0:00,22:00,MOTOR VEHICLE THEFT,6,7/15/16 3:30,"1300 SUMMIT RDBerkeley, CA(37.88698, -122.249247)",1300 SUMMIT RD,Berkeley,CA
16090450,THEFT MISD. (UNDER $950),3/8/16 0:00,14:44,LARCENY,2,7/15/16 3:30,"2700 WOOLSEY STBerkeley, CA(37.853921, -122.252423)",2700 WOOLSEY ST,Berkeley,CA
16024946,THEFT MISD. (UNDER $950),4/28/16 0:00,14:50,LARCENY,4,7/15/16 3:30,"1000 GILMAN STBerkeley, CA(37.88015, -122.297446)",1000 GILMAN ST,Berkeley,CA
16015816,VEHICLE STOLEN,3/18/16 0:00,4:00,MOTOR VEHICLE THEFT,5,7/15/16 3:30,"600 GILMAN STBerkeley, CA(37.878411, -122.306041)",600 GILMAN ST,Berkeley,CA
16091027,VANDALISM,6/20/16 0:00,18:30,VANDALISM,1,7/15/16 3:30,"2100 SHATTUCK AVEBerkeley, CA(37.871167, -122.268285)",2100 SHATTUCK AVE,Berkeley,CA
16031041,NARCOTICS,5/27/16 0:00,0:24,DRUG VIOLATION,5,7/15/16 3:30,"2200 MILVIA STBerkeley, CA(37.868574, -122.270415)",2200 MILVIA ST,Berkeley,CA
16090891,THEFT MISD. (UNDER $950),5/29/16 0:00,21:00,LARCENY,0,7/15/16 3:30,"400 MICHIGAN AVEBerkeley, CA(37.903026, -122.274123)",400 MICHIGAN AVE,Berkeley,CA
16036678,THEFT FELONY (OVER $950),6/18/16 0:00,7:15,LARCENY,6,7/15/16 3:30,"1200 TENTH STBerkeley, CA(37.882024, -122.29756)",1200 TENTH ST,Berkeley,CA
16028907,ROBBERY,5/16/16 0:00,23:00,ROBBERY,1,7/15/16 3:30,"FRANCISCO STREET &amp; CALIFORNIA STBerkeley, CA(37.874251, -122.280203)",FRANCISCO STREET & CALIFORNIA ST,Berkeley,CA
16010801,ALCOHOL OFFENSE,2/23/16 0:00,18:22,LIQUOR LAW VIOLATION,2,7/15/16 3:30,"1900 FRANCISCO STBerkeley, CA(37.875113, -122.273413)",1900 FRANCISCO ST,Berkeley,CA
16037490,ASSAULT/BATTERY MISD.,6/24/16 0:00,21:47,ASSAULT,5,7/15/16 3:30,"1900 STUART STBerkeley, CA(37.857951, -122.271494)",1900 STUART ST,Berkeley,CA
16033898,ASSAULT/BATTERY MISD.,6/8/16 0:00,16:55,ASSAULT,3,7/15/16 3:30,"1900 SHATTUCK AVEBerkeley, CA(37.873687, -122.268616)",1900 SHATTUCK AVE,Berkeley,CA
16024796,VEHICLE STOLEN,4/26/16 0:00,6:00,MOTOR VEHICLE THEFT,2,7/15/16 3:30,"1500 WOOLSEY STBerkeley, CA(37.85062, -122.278313)",1500 WOOLSEY ST,Berkeley,CA
16029376,ROBBERY,5/19/16 0:00,8:40,ROBBERY,4,7/15/16 3:30,"PARKER STREET &amp; WARRING STBerkeley, CA(37.864124, -122.250282)",PARKER STREET & WARRING ST,Berkeley,CA
16024678,SEXUAL ASSAULT MISD.,4/27/16 0:00,11:09,SEX CRIME,3,7/15/16 3:30,"2600 DURANT AVEBerkeley, CA(37.868164, -122.256314)",2600 DURANT AVE,Berkeley,CA
16002769,THEFT MISD. (UNDER $950),1/16/16 0:00,19:11,LARCENY,6,7/15/16 3:30,"1700 STUART STBerkeley, CA(37.857495, -122.275256)",1700 STUART ST,Berkeley,CA
16090331,BURGLARY AUTO,2/24/16 0:00,18:25,BURGLARY - VEHICLE,3,7/15/16 3:30,"1500 CARLETON STBerkeley, CA(37.859614, -122.280268)",1500 CARLETON ST,Berkeley,CA
16013164,THEFT MISD. (UNDER $950),3/5/16 0:00,17:00,LARCENY,6,7/15/16 3:30,"1300 SAN PABLO AVEBerkeley, CA(37.880262, -122.295809)",1300 SAN PABLO AVE,Berkeley,CA
16010031,BURGLARY COMMERCIAL,2/8/16 0:00,20:00,BURGLARY - COMMERCIAL,1,7/15/16 3:30,"600 CEDAR STBerkeley, CA(37.873089, -122.304616)",600 CEDAR ST,Berkeley,CA
16090634,THEFT MISD. (UNDER $950),4/11/16 0:00,23:00,LARCENY,1,7/15/16 3:30,"2000 VIRGINIA STBerkeley, CA(37.876297, -122.27124)",2000 VIRGINIA ST,Berkeley,CA
16010543,ASSAULT/BATTERY MISD.,2/22/16 0:00,11:08,ASSAULT,1,7/15/16 3:30,"2900 ELLIS STBerkeley, CA(37.85583, -122.27339)",2900 ELLIS ST,Berkeley,CA
